Search,Search Count,Last Search Date
"wsl-arch",10,133081774356269722
"""C:\Users\mino29\-install-config null""",1,133081756318862041
"komorebi.ahk",1,133081091497566049
"jpegview.exe",1,133080496437973215
"advanced renamer",1,133078928130470283
"jpegview.ini",3,133078909020968546
"jpeg",1,133078773860875882
"nobara",1,133078773475179725
"keymap.txt",1,133078271099501601
"empty-trash.cmd",1,133078196401584946
"lfrc",2,133077777595955017
"snapping",1,133077319301198353
"terminal-icons",1,133076968222626774
"autofi",1,133076708838390926
"overwatch",1,133076556053095810
"aria2c",11,133076535967753246
"meovim",1,133076523919831955
"code.exe",1,133076355577783566
"pot",1,133076355396748677
"workbench.exe",1,133076304764754081
"hydra",1,133076274817744658
"aliim.exe",2,133076142363944377
"get_av",1,133075517174643409
"pypoetry",3,133075069371727962
"quicker.exe",1,133075065775906894
"winkill",1,133074744115618988
"conda.exe",1,133074685139608855
"simple_hkd",1,133074674981410099
"oh-my-posh.exe",2,133074629521047170
"oh-my-posh.nu",1,133074625424026994
"nushell",1,133074603532596513
"poetry",1,133074574873047401
"install-poetry",1,133074574274552836
"python.exe",2,133074570182860565
"steelrising",1,133074384182795983
"nord-4",1,133073891841157703
"alpha_10",1,133073881436144016
".apk",1,133073879906203261
"btop.exe",1,133073875686621100
"what you need",1,133073801512620763
"conda .exe",1,133073790719115093
"s",1,133073784111524581
".condarc",1,133073780798682016
"anaconda",1,133073773937228623
"pip",1,133073773803112379
"zsh",1,133073330302448542
"everything-1.5a.ini",2,133073094630039318
