Search,Search Count,Last Search Date
<<<<<<< HEAD
"git",1,133082026820385866
||||||| edce4c9
<<<<<<< HEAD
=======
<<<<<<< HEAD
"wsl-arch",10,133081774356269722
"""C:\Users\mino29\-install-config null""",1,133081756318862041
"komorebi.ahk",1,133081091497566049
"jpegview.exe",1,133080496437973215
||||||| 18d21e6
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> cc27e40cb4d2d3126d851e588f917336b6e84c69
".workspacer",1,133080987181951525
"git .mp4",1,133080841824628734
"git tuto",1,133080841555338648
"wsl-arch",2,133080809235083754
"RARBG.txt",1,133080765693278992
"torrent",1,133080012993565418
"ts-only",1,133080007649776948
"aria2c",12,133079913182159866
"alpha_10",2,133079595646542633
<<<<<<< HEAD
||||||| edce4c9
||||||| 4f7643e
=======
<<<<<<< HEAD
"poetry.exe",1,133080623679340509
||||||| 9c7e87d
=======
<<<<<<< HEAD
"advanced renamer",1,133078928130470283
"jpegview.ini",3,133078909020968546
"jpeg",1,133078773860875882
"nobara",1,133078773475179725
"keymap.txt",1,133078271099501601
"empty-trash.cmd",1,133078196401584946
||||||| 5fc21f0
=======
>>>>>>> 18d21e611471d334993776696a9444664db16e62
"everything-1",1,133080383260442995
"everything-1.5a.ini",3,133080382621576542
>>>>>>> 82012ca6c3d83c51e4c0ae9595361b0e0d51251d
=======
||||||| 4f7643e
=======
<<<<<<< HEAD
"poetry.exe",1,133080623679340509
||||||| 9c7e87d
=======
<<<<<<< HEAD
>>>>>>> edce4c9985a4ed555584c2adfa3724a460f63da4
"advanced renamer",1,133078928130470283
"jpegview.ini",3,133078909020968546
"jpeg",1,133078773860875882
"nobara",1,133078773475179725
"keymap.txt",1,133078271099501601
"empty-trash.cmd",1,133078196401584946
<<<<<<< HEAD
||||||| 18d21e6
||||||| 5fc21f0
=======
"everything-1",1,133080383260442995
"everything-1.5a.ini",3,133080382621576542
"chf",1,133079429044028201
"aliim.exe",3,133079228128653340
"steelrising",2,133079115183439643
"nord-4",2,133078991421322658
"ai .exe",1,133078772692721180
".ssh",1,133078108996817577
"ssh key",1,133078051496886484
>>>>>>> 9c7e87dabba372181a4d86d697a5668508af128f
"wsl-arch",1,133078013594362904
".emac",11,133077936746484358
=======
||||||| 5fc21f0
=======
>>>>>>> 18d21e611471d334993776696a9444664db16e62
"everything-1",1,133080383260442995
"everything-1.5a.ini",3,133080382621576542
>>>>>>> 82012ca6c3d83c51e4c0ae9595361b0e0d51251d
>>>>>>> cc27e40cb4d2d3126d851e588f917336b6e84c69
"chf",1,133079429044028201
"aliim.exe",3,133079228128653340
"steelrising",2,133079115183439643
"nord-4",2,133078991421322658
"ai .exe",1,133078772692721180
".ssh",1,133078108996817577
"ssh key",1,133078051496886484
".emac",11,133077936746484358
>>>>>>> edce4c9985a4ed555584c2adfa3724a460f63da4
"lfrc",2,133077777595955017
"snapping",1,133077319301198353
"terminal-icons",1,133076968222626774
"autofi",1,133076708838390926
"overwatch",1,133076556053095810
"meovim",1,133076523919831955
"code.exe",1,133076355577783566
"pot",1,133076355396748677
"workbench.exe",1,133076304764754081
"hydra",1,133076274817744658
"aliim.exe",2,133076142363944377
"get_av",1,133075517174643409
"pypoetry",3,133075069371727962
"quicker.exe",1,133075065775906894
"winkill",1,133074744115618988
"conda.exe",1,133074685139608855
"simple_hkd",1,133074674981410099
"oh-my-posh.exe",2,133074629521047170
"oh-my-posh.nu",1,133074625424026994
"nushell",1,133074603532596513
"poetry",1,133074574873047401
"install-poetry",1,133074574274552836
"python.exe",2,133074570182860565
<<<<<<< HEAD
"steelrising",1,133074384182795983
"nord-4",1,133073891841157703
"alpha_10",1,133073881436144016
||||||| 18d21e6
"alpha_10",1,133073881436144016
=======
>>>>>>> edce4c9985a4ed555584c2adfa3724a460f63da4
".apk",1,133073879906203261
"btop.exe",1,133073875686621100
"what you need",1,133073801512620763
"conda .exe",1,133073790719115093
"s",1,133073784111524581
".condarc",1,133073780798682016
"anaconda",1,133073773937228623
"pip",1,133073773803112379
"JPEGview.ini",2,133073735201969243
"zsh",1,133073330302448542
"everything-1.5a.ini",2,133073094630039318
