Search,Search Count,Last Search Date
<<<<<<< HEAD
"simple_hkd",1,133074674981410099
"aliim.exe",1,133074668510463790
"oh-my-posh.exe",4,133074629992285534
"poetry",1,133074574873047401
"steelrising",1,133074384182795983
||||||| 8f403c8
"poetry",1,133074574873047401
"steelrising",1,133074384182795983
=======
"conda.exe",1,133074685139608855
"oh-my-posh.exe",2,133074629521047170
"oh-my-posh.nu",1,133074625424026994
"nushell",1,133074603532596513
"install-poetry",1,133074574274552836
"python.exe",2,133074570182860565
>>>>>>> 0d80be9e41d353efd88135eb999f6121b629ae8b
"nord-4",1,133073891841157703
"alpha_10",1,133073881436144016
".apk",1,133073879906203261
"btop.exe",1,133073875686621100
"what you need",1,133073801512620763
"conda .exe",1,133073790719115093
"s",1,133073784111524581
".condarc",1,133073780798682016
"anaconda",1,133073773937228623
"pip",1,133073773803112379
"JPEGview.ini",2,133073735201969243
"lfrc",1,133073342185649713
"zsh",1,133073330302448542
"everything-1.5a.ini",2,133073094630039318
