Search,Search Count,Last Search Date
"toolbar",1,133200672801302310
"forza",2,133200325850004564
"gamebuff",1,133199601672093382
"1551360",2,133199472489329748
"forza ",1,133199471108059759
"forzahorizon",1,133198752051499356
"antichamber",1,133197933197288859
"goldendict.exe",2,133195514650148943
"espanso",1,133195309640140658
".espanso",1,133195309458413027
"minecraft",2,133194702223016494
"kova",1,133194610973153400
"overwatch",2,133193926828590570
"logi .exe",1,133192827689891741
"logi",1,133192826597911195
"valorant",1,133192173550718397
"playnite",1,133191778481281388
"鲁大师",1,133191212174460108
"chrome.exe",1,133191078388199772
"everything.",1,133191068055521896
"minimal for v",1,133191003173712449
"everything-1.5a",1,133189468583476436
"wechat.exe",1,133189450133791120
"autodelet",1,133189449756916939
"wmhotkeys",2,133189198692733092
"potplayer.ini",1,133189101753101064
"jpegview.ini",1,133188526114123782
"keymap.txt",1,133188525227569342
"aria",1,133186617059614509
"qalculate",1,133186579926007666
"arianggui",1,133186487567204751
"sharpkeys",1,133185779838166929
"everything.exe",1,133185775833598808
"potplayer",1,133185729870364704
